"V1","V2","V3","V4","V5","V6","V7","V8"
0.32916305382937,0.432264227962404,0.471724425257783,0.489900082419906,0.46877756374964,0.415337869491089,0.382814026468622,0.361684463509801
0.639426706595767,0.472934160333203,0.386776468520173,0.30198077761376,0.240792990859986,0.206858356345793,0.191417776576756,0.145633669054565
0.539509448554588,0.411505387162144,0.352528417566183,0.304454607449694,0.284318125690148,0.285999526018325,0.284168834241699,0.241196128601085
0.665580126518638,0.451083059119348,0.349817860267908,0.263949913821469,0.223239993228479,0.222564937505624,0.222376442243043,0.170547303750088
0.591318187114638,0.454945818277399,0.389451184208304,0.331510173658332,0.298057817599497,0.283626853420965,0.271514289433939,0.210349778594315
0.601830900613365,0.507797267653534,0.445797670538459,0.366978821416565,0.285437079194162,0.222132397915595,0.202330881580746,0.211437480678578
0.514224617116397,0.406690617362064,0.344738562790787,0.275129291742945,0.212340636392186,0.166560275521991,0.148132699486808,0.126040186733611
0.486763724113792,0.454287786339522,0.420409721818625,0.364342799141088,0.292545161993625,0.230202833219632,0.213835447027307,0.251983483875787
0.459457660569472,0.461813209491192,0.439325660880805,0.385003910274755,0.299730366945307,0.214313636033475,0.186849267567437,0.227173036200713
0.503812745240247,0.4940195970379,0.478106792910821,0.44670807719662,0.398896998720041,0.344021294286845,0.315879633167137,0.290362083492152
0.651743182536188,0.489711465571352,0.412186841614227,0.343202157741031,0.30058533564904,0.27337699172744,0.247396644453176,0.140677649541922
0.582250251512326,0.372323789840189,0.297396781588879,0.269756990677557,0.316669590576692,0.400496517240315,0.425195333587802,0.324571865877827
0.596173569873045,0.431315530448984,0.355384422891999,0.29392729635018,0.269972381793509,0.277558677147233,0.280943827692963,0.241620860897593
0.625994645192051,0.346444457021451,0.232405141814026,0.161683021830808,0.169895607855496,0.222961172637404,0.231811495343632,0.100913756835371
0.508890142973442,0.622640787069626,0.653858915088445,0.645570363560953,0.5799187250551,0.483141347094084,0.440182444532915,0.458040408616738
